8102,Tanker Mission radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
8103,Tanker Mission radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
8201,Training Mission radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
8301,Target Tow Mission radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
8306,Target Drone Mission radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
8901,Mission radius. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
8902,Mission radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
8903,Mission radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
8904,Mission radius. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 10 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,10.0,2000.0
9001,Ferry Range. Cruise at optimum altitude and speed. No form-up time. 10% reserves.,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,10.0,0.0,0.0
9002,Ferry Range. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 20 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,20.0,2000.0
9003,Ferry Range. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 30 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,30.0,2000.0
9004,Ferry Range. Cruise at optimum altitude and speed. No form-up time. 5% reserves and 10 minute loiter at 2k ft,0.0,0.0,0.0,0,0.0,0,2.0,2.0,0,1,0.0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,5.0,10.0,2000.0
